STORE_NAME_FORMAT,STATE,BRANCH_CODE
SNITCH - COCO - JAYANAGAR,Karnataka,3
SNITCH - FOCO - MBH,Gujarat,4
SNITCH - FOCO - VR MALL,Gujarat,5
SNITCH - COFO - BRIGADE ROAD,Karnataka,6
SNITCH - FOCO - TRION,Gujarat,7
SNITCH - FOCO - EVA,Gujarat,12
SNITCH - COCO - HSR LAYOUT,Karnataka,13
SNITCH - COCO - QC HSR LAYOUT,Karnataka,13
SNITCH - COCO - BEL ROAD,Karnataka,14
SNITCH - FOCO - GANDHI NAGAR,Gujarat,15
SNITCH - COFO - SARATH CITY,Telangana,16
SNITCH - COFO - AMANORA,Maharashtra,17
SNITCH - FOCO - SHYAMAL,Gujarat,18
SNITCH - COCO - KORMANGLA,Karnataka,19
SNITCH - COFO - KUKATPALLY,Telangana,20
SNITCH - FOCO - EARTH EUPHORIA,Gujarat,21
SNITCH - FOCO - YAGNIK,Gujarat,22
SNITCH - COFO - TRIBECA,Maharashtra,23
SNITCH - COFO - INORBIT VASHI,Maharashtra,24
SNITCH - COCO - HILITE,Kerala,25
SNITCH - COFO - LINKING ROAD,Maharashtra,26
SNITCH - COFO - CC MANGALORE,Karnataka,27
SNITCH - COFO - INFINITI ANDHERI,Maharashtra,28
SNITCH - COFO - VIZAG,Andhra Pradesh,29
SNITCH - COFO - RAJPURA ROAD,Uttarakhand,30
SNITCH - FOCO - PHEONIX CITADEL,Madhya Pradesh,31
SNITCH - COFO - INFINITI MALAD,Maharashtra,36
SNITCH - FOCO - DB MALL,Madhya Pradesh,37
SNITCH - COFO - BANER,Maharashtra,38
SNITCH - FOCO - VAISHALI NAGAR,Rajasthan,39
SNITCH - FOCO - C ROAD JODHPUR,Rajasthan,40
SNITCH - COCO - BHARTIYA CITY,Karnataka,41
SNITCH - COFO - METRO MALL,Maharashtra,42
SNITCH - COCO - LULU MALL,Karnataka,43
SNITCH - COCO - ESPLANADE MALL,Odisha,44
SNITCH - COFO - KOTHAPET,Telangana,47
SNITCH - FOCO - PALASSIO MALL,Uttar Pradesh,48
SNITCH - COCO - LAJPAT NAGAR,Delhi,49
SNITCH - COFO - RAJAHMUNDRY,Andhra Pradesh,50
SNITCH - COFO - HUBLI,Karnataka,51
SNITCH - COFO - KALYAN NAGAR,Karnataka,52
SNITCH - COFO - QC KALYAN NAGAR,Karnataka,52
SNITCH - COFO - EXPRESS AVENUE,Tamil Nadu,53
SNITCH - COFO - ELPRO MALL,Maharashtra,54
SNITCH - COCO - PMC WHITEFIELD MALL,Karnataka,55
SNITCH - COCO - ORION MALL AVENUE,Karnataka,56
SNITCH - COCO - BANASHANKARI,Karnataka,57
SNITCH - COCO - GUWAHATI,Assam,58
SNITCH - COCO - RAIPUR,Chhattisgarh,61
SNITCH - COCO - M5 MALL,Karnataka,62
